,City,NickName,Province,Sex,Signature
0,,Easy,北京,2,初次见面 请多指教
1,丹东,薛(*^﹏^*)翔匀,辽宁,2,汪汪！汪汪！
2,临汾,李向阳,山西,1,
3,,左,Cojedes,2,真也好、假也罢^_-
4,丹东,春卷,辽宁,2,
5,沈阳,山之名昆,辽宁,1,缘起缘灭自有定数 得之我幸 失之我幸
6,营口,去走,辽宁,1,元年，struggle
7,沈阳,纪宝磊,辽宁,1,
8,沈阳,晶革,辽宁,1,N0
9,大连,非诚勿扰,辽宁,1,
10,延边,柏林,吉林,1,
11,烟台,一休。,山东,1,"越是得不到的为什么就越好。<span class=""emoji emoji1f46f""></span> <span class=""emoji emoji1f46f""></span> <span class=""emoji emoji1f46f""></span>"
12,,李涛,,0,
13,,李红艳,北京,2,帅真、善良、才是美。
14,沈阳,纪坤,辽宁,1,
15,沈阳,潇予投资,辽宁,1,你的坚持终将美好！
16,,Guan,,0,
17,深圳,秋无痕,广东,1,静心、守拙
18,沈阳,黄天立,辽宁,1,this is my friend
19,,日月,,1,
20,沈阳,龙先,辽宁,1,最难不是别人的拒绝与不理解，而是你是否为你的梦想而做出改变！
21,哈尔滨,任毅--江海汇鑫--专业  成就  价值,黑龙江,1,人生，要读点祖宗留下的书；还要懂点经济学。修炼！
22,沈阳,一五烤串,辽宁,1,西窑综合市场南侧胡同内
23,沈阳,猫姐,辽宁,2,我的存在是有道理的
24,营口,李雨明,辽宁,1,什么都想得到，最后一定什么也得不到
25,沈阳,李志龙,辽宁,1,坚持梦想，永不放弃！
26,,万里花香おおさか,Osaka,2,寂莫的我，想找一位年龄大一点50岁到60…之间的男士聊天。
27,厦门,锋芒,福建,1,厦门吕岭路  江海证券经纪人张国锋工号81390067
28,营口,李伟,辽宁,1,
29,松原,〆哼一支小曲ゝ,吉林,2,长大了，就要学会坚强。
30,长春,爱丽儿,吉林,2,我真的爱你
31,深圳,阿廷,广东,1,经营人生．
32,牡丹江,蓝色天空,黑龙江,1,喜欢自由生活
33,沈阳,栗子大王马丽干果,辽宁,2,专营迁西板栗二十年，中国驰名商标，长年供货，糖炒天下
34,大连,赵路,辽宁,1,心为逆旅，华胥为引
35,大连,爱信不信,辽宁,1,拿着菜刀砍电线   一路火花带闪电
36,,Aron,,1,
37,丹东,哈哈哈,辽宁,2,
38,安阳,振宇钢材,河南,1,等你等了那么久
39,营口,曲兆东,辽宁,1,坚持不懈
40,徐州,张祥伍,江苏,1,
41,,宠宠熊公益西桥店,,0,【地址】嘉园南街星河苑2号院3号楼5号底商【预约电话】67569088
42,,雪松,,0,
43,,投资哥（已满）,北京,1,专业的投资人和创业者资讯网站www.investorscn.com
44,,Dulan,,2,
45,阜新,赵巍,辽宁,2,
46,大连,Rosewood💋,辽宁,2,
47,,报晓东方,,0,
48,沈阳,王禹,辽宁,1,踏实工作就会成就自己最好的人生！
49,常州,傲翔,江苏,1,
50,孝感,死心不改,湖北,2,
51,沈阳,刘一哥,辽宁,1,
52,沈阳,🎉海纳百川 🎉,辽宁,1,九德咸事
53,营口,守拙,辽宁,1,发上等愿，结中等缘，享下等福；向高处立，就平处坐，从宽处行！
54,大连,知北游,辽宁,1,
55,,去过,,1,
56,沈阳,阿杜,辽宁,1,
57,南京,茅桓鸣,江苏,1,
58,德州,Mandy,山东,2,去见你想见的人 趁阳光正好 趁微风不噪 趁他还在 趁你未老
59,郑州,洋,河南,1,
60,沈阳,高俊,辽宁,1,国泰君安证券为每一个明天打算
61,沈阳,冰冰,辽宁,2,Happiness is to find a warm over a lifetime
62,,Yess,,2,！！！！！！！
63,徐汇,王姝萱,上海,2,Looking forward to the better in the future and keep moving
64,昌吉,董英,新疆,2,，
65,潍坊,尹涛,山东,0,拿得起，放得下
66,阜新,士泽,辽宁,1,渔猎为生
67,朝阳,王龙,北京,1,静坐常思人过，闲谈莫论己非！
68,丹东,你说的蓝是什么蓝,辽宁,1,我笃信沉默的力量，不多言，不妄言，不虚言……
69,,Cindy🐻,安徽,2,On the way
70,朝阳,戴戴,北京,2,世界上怕就怕认真二字。
71,,🐠 的记忆,,2,勤扫心上灰尘，做清净、快乐之人……jin58
72,舟山,红se枫ye,浙江,1,只为一个无悔的人生
73,丹东,❇♛扒愣你咋的,辽宁,1,换一种姿态，让自己活的无可替代
74,鞍山,Hephaistos旭,辽宁,1,慢慢变老，越来越好。
75,沈阳,李健,辽宁,1,座上客不断杯中酒常满！交几个有情有义的朋友干几件利国利民的事
76,深圳,长富,广东,1,与人良善，终得福报
77,,李永刚,Kilkenny,1,
78,营口,鑫,辽宁,2,
79,厦门,江海证券王勇,福建,1,
80,沈阳,Bing,辽宁,1,静如止水
81,,x2＋,Comodoro Rivadavia,1,1
82,,小樱,,2,知道如何选择，明白如何坚持，懂得如何珍惜。
83,沈阳,buck👠,辽宁,1,好看的脸蛋太多，有趣的灵魂太少。
84,丹东,一介书生,辽宁,1,IT'S   MY   DUTY   !!!
85,沈阳,北方心德,辽宁,1,
86,营口,ˇ盈霄ˇ,辽宁,2,尘世纷扰。情愿孤独
87,,严,,0,
88,渝中,刘振宇,重庆,1,
89,鞍山,鞍山H型钢石军13591235693,辽宁,1,钢铁贸易 H型钢 T型钢 工角槽 钢板 钢管
90,丹东,wendy,辽宁,2,拥有健康就是拥有了最大的幸福！
91,沈阳,汀酱☆,辽宁,2,"Refrain<span class=""emoji emoji1f34e""></span>諦めない"
92,锦州,蓝天,辽宁,1,
93,朝阳,周厚松（新华卫视）,北京,1,
94,海淀,戈六方队,北京,1,PPP项目，戈六，户外，羽毛球，跑步
95,西安,不逝流星,陕西,1,
96,,足坛高手,,0,
97,,周伟京,,0,
98,,李润赢,,0,
99,朝阳,DaHai(大海),北京,1,DaHai(大海)
100,郑州,泰山,河南,1,"老牌愤青<span class=""emoji emoji1f44a""></span>"
101,高雄市,左宜右有,台湾,1,"取本份之财，戒无名之酒；怀克己之心，闭是非之口。
"
102,朝阳,刘大欢,北京,2,止语是一种修行
103,潍坊,王欣,山东,2,
104,潍坊,朱全胜,山东,1,
105,大连,舟亢,辽宁,1,随风飘散，爱如潮水
106,,joey,,1,
107,盘锦,何英伟,辽宁,1,顺势而为
108,沈阳,阿文,辽宁,1,若不是终点，请微笑着一直向前。
109,朝阳,摇滚的白菜,北京,1,
110,黔南,秀啥哟,贵州,2,我是你的后盾 最脆那种
111,潍坊,果冻布丁,山东,2,开心过好每一天
112,盘锦,琛,辽宁,1,
113,伊春,博翔,黑龙江,1,
114,咸阳,冯佳怡,陕西,2,
115,,磊马马,,1,公众号
116,杭州,李璐,浙江,2,没有朋友圈
117,丹东,小幸运,辽宁,2,人生若只如初见，该多好……
118,沈阳,金子,辽宁,2,
119,,阿福,,1,让心灵充满爱
120,大庆,浩瀚,黑龙江,1,大家好
121,大连,小李呀呼嘿,辽宁,1,别怕，别悔，做想做的
122,临沂,刘光,山东,1,
123,沈阳,🐱我走路带风,辽宁,2,小时候要不到的糖 长大了就不想要了
124,沈阳,峰,辽宁,1,
125,保定,stop,河北,1,
126,哈尔滨,sp,黑龙江,1,运动快乐
127,大连,肖强,辽宁,1,在路上（飞得起来，应该飞得起来，碧海蓝天，只等风的到来）
128,,冯文广,,1,
129,海淀,老四,北京,1,
130,朝阳,曲展金,北京,1,
131,大连,陈小蹦,辽宁,2,做我自己
132,沈阳,ଘ法号男神ଓ,辽宁,1,念念不忘   必有回响
133,厦门,难得简单,福建,1,富贵险中求，向死而生
134,沈阳,雪润年华,辽宁,1,努力为了明天
135,沈阳,赵雁儿,辽宁,2,雁儿在林梢 
136,西安,Endure,陕西,1,
137,合肥,周天祥,安徽,1,随风落叶，无知无根
138,,DigitalPaul,北京,1,一家有温度的数码店
139,济宁,什么情况,山东,1,
140,宝山,阿丑,上海,1,我是a丑
141,济宁,志在必得15964144748,山东,1,专业推土机配件15964144748
142,东城,👑蠢娇娇👙💋,北京,2,🔆🔅🔆🔅🔆🔅🔆🔅🔆🔅🔆🔅🔆🔅🔆
143,丹东,薄荷微光丶,辽宁,1,
144,,shirleyxuan,,0,
145,丹东,东港俊通物流,辽宁,2,一直很幸福
146,大连,Bazilจุ๊บ,辽宁,1,希望2017是个万事顺利心想事成的一年
147,沈阳,卡拉布兰卡,辽宁,1,
148,莆田,沈阳丰胜花园木大王13704042088,福建,1,
149,丹东,💋董苓玉💚,辽宁,2,"董小姐的<span class=""emoji emoji1f353""></span>杂货店<span class=""emoji emoji1f389""></span>"
150,沈阳,川,辽宁,1,
151,济南,心苔,山东,2,努力拼搏
152,朝阳,ZH.H,北京,1,而今更笃凌云志，莫教冰鉴负初心！
153,,大特代购小站,Barcelona,0,西班牙留学生代购
154,闵行,Master、奚™,上海,1,No Trespassing～！！
155,营口,Vanessa、🎀,辽宁,2,愿我的家人平安健康！
156,,老于,Madrid,1,
157,海淀,夕遇靖雯☀️,北京,2,浅笑安然
158,,世纪本草安康,,2,
159,,正能量,,1,
160,,宋文志,,1,大连良丰谷物
161,营口,🌺美美哒🎀🌺,辽宁,2,纯净纯善，心无所住，本来无一物
162,,aimr,,0,
163,大连,旺家二魔头,辽宁,1,像风走了八千里    不问归期
164,沈阳,李松℡₁₃₆₂₄₀₅₆₀₀₀,辽宁,1,全金融产业链服务，[phone]
165,沈阳,朱恒军,辽宁,1,
166,阜新,苏东峰,辽宁,1,
167,,李nick name,,1,一
168,南京,威廉大王子,江苏,1,学为人师，行为世范
169,哈尔滨,huyg,黑龙江,1,中国梦追随自己的梦
170,青岛,邵跃飞Felix,山东,1,
171,,🔆Juana°,,2,"因为<span class=""emoji emoji2665""></span>️，所以都✔️"
172,,傻丫头～☺ ☺,,2,穷尽半世荒唐，只为余生有你
173,,琉璃苣,,2,岁月静好
174,沈阳,Cure🍀,辽宁,2,"活成自己渴望的模样<span class=""emoji emoji1f340""></span>"
175,河西,发型全看睡姿,天津,1,
176,沈阳,朕   君无戏言,辽宁,1,朕是真狠，也是真累
177,大连,Carrie,辽宁,2,兴尽晚回舟，误入藕花深处。
178,,💥阿富汗投弹手💣,Seoul,1,"You hold on, You be strong"
179,沈阳,王红 ℡₁₅₉₉₈₁₃₉₀₇₇,辽宁,2,喜乐的心乃是良药，忧伤的灵使骨枯干
180,沈阳,猪猪侠,辽宁,1,猪猪侠……
181,大连,神舟,辽宁,1,平安事福，健康事真。
182,,🍀栗子🍀,北京,2,人生本是一场别离，在别离中告别过去，收获成长。
183,沈阳,赖硕,辽宁,1,
184,,我,,1,~！！
185,沈阳,🐑 霙念汝🍓,辽宁,2,行到水穷处，坐看云起时。
186,海淀,松林,北京,1,水坎
187,沈阳,李帅,辽宁,2,越多越多，越少越少
188,丹东,熊猫不吃鱼,辽宁,1,࿒࿐⋆ ˃̵͙˂̵͙⍣ᐖᐛ⍣˃̵͙˂̵͙ ⋆࿐࿒🐼🐼🐼
189,丹东,Echo,辽宁,2,"I 'm what I am, I am my own spical creation."
190,亳州,陈燕,安徽,2,
191,静海,A.赵家海,天津,1,"人若诚信，谁都会和你交心;
人若失信，谁都会对你死心。"
192,大连,衣双,辽宁,2,写点什么好呢！
193,丹东,凌零,辽宁,1,我只崇拜两种人，高尚的人格让我敬佩 出色的能力让我折服。
194,,dutothelan,,0,All good Never better.
195,合肥,徐,安徽,1,人性本真
196,沈阳,巴天,辽宁,1,
197,,小R_萌萌da女王,,2,
198,丹东,阿波茨德,辽宁,2,"<span class=""emoji emoji1f430""></span>大火炉.胖胖.肉球"
199,,珊珊,,2,东霓，西爵，南音，北奕
200,大连,金靖宸,辽宁,1,时间流逝，终究回不去了
201,营口,一🐎平川,辽宁,1,【富玺钢材大全】剪板下料 卷筒 折弯 铆焊加工 加工各种零活 
202,,Saundra Ma,,2,一个悲观主义者，脾气非常暴躁
203,丹东,幸福小农冰酒～张玉祚,辽宁,1,你有多努力，就有多幸运   真诚以待  诚信经营 
204,营口,明智,辽宁,1,天道酬勤
205,亳州,Xu,安徽,1,
206,安阳,石头,河南,1,
207,Exeter,责有攸归,England,1,静如处子，动如脱兔
208,,继宏,Abu Dhabi,1,傻人
209,大兴,王珍华,北京,2,睡到自然醒，天气晴朗，心情亦美好！
210,潍坊,刘树杰,山东,1,读万卷书，行万里路。知行合一，格物穷志。
211,营口,大怀,辽宁,1,
212,,😋南,,0,
213,辽阳,灵儿逍遥,辽宁,2,
214,大连,佳艺,辽宁,2,离岸，开拓没有既定成规与止境的天地
215,西安,🙇乐多多,陕西,1,唯累过，方知闲。唯苦过，方知甜。
216,,刘雄,,1,
217,,海外网@财经头条||许征宇,上海,1,财经头条
218,大连,刘涛 ,辽宁,1,
219,铁岭,誰伴我闯荡,辽宁,1,给烟不给火，你纯属调戏我……
220,沈阳,2459米,辽宁,2,
221,大连,高明昊,辽宁,1,否极泰来
222,沈阳,福尔摩仕,辽宁,1,虽小道，必有可观焉，致远恐泥
223,丹东,♥♥相印◥,辽宁,1,不再为了谁而去等待了，我要为自己的幸福去努力了！
224,,杜翔,,1,改变从体重开始
225,海淀,~~,北京,1,
226,大连,华静东合,辽宁,2,
227,丹东,小胖,辽宁,1,
228,深圳,东北人,广东,1,
229,大连,胡老师,辽宁,1,
230,,璐阳,,0,惟愿你在我的心里，也存在在我的生活里。
231,沈阳,Thomas,辽宁,1,知行合一
232,济宁,麒味无穷,山东,0,人终将被年少之不可得而困扰一生
233,绥化,莂說丶対罘⑦,黑龙江,2,你若安好，便是晴天！
234,厦门,春江水暖鸭先知,福建,1,资产合理配置热线:15959294670
235,哈尔滨,可以么,黑龙江,1,
236,大连,叫我底线君,辽宁,1,
237,大连,博博博博博博,辽宁,1,吃饱了冲冲冲
238,漳州,🐠 一帆 🐠🐬🐙🎣🐳🐋,福建,1,人人为我.我为人人
239,丹东,酒醉的探戈。,辽宁,1,儿女情长什么的  真的很影响我行走江湖
240,日喀则,旋律🎶,西藏,1,等待着走上正轨
241,锦州,X.yj,辽宁,1,总有那么一天。。
242,大连,我见阿玥多妩媚🌸,辽宁,2,愿此间，山有木兮卿有意
243,,凶猛的比特,Nara,1, 泪眼笑荒唐
244,牡丹江,胡文远,黑龙江,1,静能生慧
245,丹东,旺旺,辽宁,2,
246,丰台,李建波,北京,1,海底娇子
247,,谭臻,北京,1,百年歌自苦，未见有知音。
248,营口,加菲,辽宁,2,
249,沈阳,张新宇,辽宁,1,出门在外，少PK，多打怪
250,Melbourne,孙连刚,Victoria,1,你不找生活麻烦，生活也会找你。
251,普陀,小强,上海,1,经不起烟薫，受不了酒精！
252,沈阳,清水,辽宁,2,找自己，做自己
253,,🎀 Μωβ 💎 ενέχυρο,,2,一见钟情，钟的只不过是皮囊而已！！
254,济宁,宁静致远,山东,1,低调，务实。
255,长春,生生不息,吉林,2,一个人不为自己的梦想去创业，就会为别人的梦想去打工
256,沈阳, 郑建伟,辽宁,1,一念成魔，一念成佛。
257,大连,韩小冬,辽宁,2,
258,大连,星光月,辽宁,2,星光不问赶路人，时光不负有心人。
259,,一梅,,0,
260,,壹脚烂泥,,1,作嫁怜侬拙 激流让尔贤
261,沈阳,小颖,辽宁,2,陪伴是最长情的告白
262,,丹丹法代 微信不收💰,Paris,2,专业代购 招代理 购买前请看店公告
263,,中天置地·星河城店·李昭军,Kowloon City,1,少走了弯路、也就错过了风景、感谢经历。
264,沈阳,瓯,辽宁,1,
265,London,🌊,England,1,万事胜意
266,,石三岁,,2,
267,Gurye County,祥满不锈钢,Gyeongsangnam-do,1,"暻～<span class=""emoji emoji2665""></span>"
268,丹东,江小洋,辽宁,1,左手提着事业，右手撑起希望，背上扛着风雨！这就是男人！
269,,Rosie | 薄荷阅读 2.0,,0,不怨天，不尤人，下学而上达
270,,马怒,,1,有多大的胸怀成就多大的事业。
271,闵行,于伟｜财经早餐～财经头条,上海,1,财经早餐、财经新媒体联盟
272,浦东新区,姜晓东,上海,1,精明的最高境界是厚道，修养的最高境界是善良。
273,丹东,于琳,辽宁,2,面向太阳，阳光人生
274,白银,魏嘉,甘肃,2,D1
275,沈阳,勿忘初心-Eason石震,辽宁,1,个人信用卡垫还app，费率万元85
276,Los Angeles,🌟Carol,LosAngeles,2,
277,沈阳,张红,辽宁,2,强者，不是没有眼泪，而是含着眼泪依然奔跑………
278,成都,僮颜整形馨月,四川,2,伽兰健康咨询有限公司定妆师
279,沈阳,杨明,辽宁,1,你永远也不知道明天和意外哪个先到，请珍惜爱你的人和你爱的人！
280,沈阳,沈阳益丰玉米芯加工厂13904903866,辽宁,1,创业在信念，永恒才存在。
281,大连,皓月,辽宁,1,生活中有很多熟悉的陌生人…
282,丰台,向口木子,北京,1,不满是向上的车轮
283,,Aardwolf.阳,,1,三年，给自己一个蜕变，还剩两年半
284,沈阳,二马三寿,辽宁,1,如鱼得水
285,扬州,浮生若梦,江苏,1,醉生风尘意
286,,叫我胖红啦,Stockholms,1,
287,丹东,健康之饮,辽宁,2,安化黑茶是你健康选择之首
288,沈阳,明月amy,辽宁,2,不念过往  不畏将来
289,本溪,💋欣芳,辽宁,2,人的一生，无非是用自己喜欢的方式，和自己，在一起
290,张家口,💜 💛 💚 💙 ❤,河北,2,
291,潍坊,忘记昨天,山东,2,善良又努力的姑娘运气不会太差
292,丹东,琳琳,辽宁,2,改变心情~就改变了世界*^_^*
293,鞍山,大熊,辽宁,1,中二青年
294,丹东,章鱼舟,辽宁,1,慢慢来，不着急
295,深圳,杨春光,广东,1,不谋全局者不足谋一域，不谋万世者不足谋一时。
296,大连,晗,辽宁,2,
297,丹东,a小鹏哥,辽宁,1,胜不骄、败不馁
298,亳州,王林,安徽,2,活着你就好
299,丹东,邓雷,辽宁,1,o_O
300,沈阳,任他大风吹又吹👊,辽宁,1,"用心去爱<span class=""emoji emoji1f48c""></span> 感谢包容<span class=""emoji emoji2747""></span>"
301,海淀,王怀斌,北京,1,
302,沈阳,娇娇,辽宁,2,活的潇洒一点，帅气一点iaiaz
303,,王小权wyatt,,1,言必行、行必果
304,,必须地,,1,去留无意，望天上云卷云抒。。。
305,,☁️🌺🛀🐬,,2,谦和 温顺且自持的生活 不乱于心 不困于情 不畏将来 星辰大海
306,,ChandLer,,1,恩
307,东城,李岩,北京,1,中国乐坛副理事长  公益活动总监 中研海宝富硒水全国运营总监
308,,🎀 崔洢宁 🎀（全国招代理）,,2,顶级高仿奢侈品0手货源 养森家居减肥代理 有急事电：18804086777
309,丹东,아저씨,辽宁,1,不成器，终不还。只因无颜面对江东父老。
310,沈阳,咖啡加冰,辽宁,1,未曾清贫难成人 不经打击老天真
311,海淀,贾宇,北京,1,沿海经济带研究院研究员 财科PPP咨询团队          17600225059
